{'ip': '220.249.119.152', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.91.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.254.253', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.196.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.242', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.190.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.98.88', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.10.236', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.20.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.104.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.152.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.150.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.48.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.188.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.190', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.37.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.146.107', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.31.118', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.171.176', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.32.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.183', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.151.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.159', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.67.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.3.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.120.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.241.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.26.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.69.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.7.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.194.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.83.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.71.78', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.187.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.174.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.122.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.170.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.90.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.2.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.117', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.126.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.155.86', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.205.177', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.238.121', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.249.177', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.158.96', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.18.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.163.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.65.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.29.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.102.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.205.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.178', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.111.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.48', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.49.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.210.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.53.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.28.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.83', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.131.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.148.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.187.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.120', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.92.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.24', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.66.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.142.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.178.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.4.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.159.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.85.193', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.77.88', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.73.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.66.245', 'other': 'NXDOMAIN', 'type': '2'}
