{'ip': '27.219.184.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.96.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.133.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.68.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.79.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.145.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.210.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.35.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.168.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.67.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.185.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.125.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.89.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.88.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.209.237.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.85.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.157.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.34.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.87.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.146.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.182.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.37.156', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.196.71.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.91.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.166.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.143.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.107.244', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.209.214.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.125.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.219.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.0.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.15.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.124.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.160.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.135.212', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.201.1.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.79.122', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.201.225.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.130.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.232.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.28.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.133.64', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.206.232.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.161.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.199.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.229.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.88.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.220.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.149.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.255.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.109.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.162.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.67.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.201.215', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.111.242', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.193.87.45', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.198.221.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.167.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.229.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.27.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.181.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.70.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.1.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.95.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.17.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.241.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.44.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.5.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.188.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.80.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.63.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.88.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.149.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.54.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.89.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.75.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.133.169', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.211.181.99', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.211.154.40', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.198.105.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.6.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.11.144', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.194.238.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.21.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.247.29', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.200.122.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.84.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.69.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.194.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.90.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.186.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.40.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.203.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.66.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.74.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.113.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.200.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.88.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.34.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.96.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.115.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.237.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.58.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.227.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.0.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.99.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.79.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.54.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.102.183', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.223.135.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.147.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.4.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.19.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.167.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.2.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.89.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.81.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.50.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.244.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.15.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.25.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.69.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.69.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.177.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.106.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.179.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.64.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.121.159', 'other': 'NOERROR', 'type': '4'}
{'ip': '27.208.192.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.75.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.35.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.172.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.210.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.35.224', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.204.25.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.76.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.195.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.235.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.87.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.33.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.11.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.243.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.16.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.82.227', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.206.160.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.30.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.101.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.70.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.247.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.80.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.183.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.189.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.52.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.31.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.111.53', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.203.208.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.104.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.100.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.191.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.27.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.108.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.159.199', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.192.42.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.128.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.142.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.214.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.193.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.241.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.56.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.41.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.189.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.41.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.223.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.203.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.193.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.20.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.130.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.55.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.133.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.243.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.111.174', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.194.247.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.36.91', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.132.46', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.208.138.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.235.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.10.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.6.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.54.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.228.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.196.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.167.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.30.179', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.79.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.219.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.130.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.160.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.77.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.57.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.40.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.75.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.230.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.105.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.234.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.162.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.230.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.61.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.86.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.35.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.207.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.55.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.33.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.140.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.98.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.92.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.205.232', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.202.159.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.85.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.68.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.168.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.96.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.202.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.96.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.72.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.71.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.53.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.217.114', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.197.112.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.59.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.100.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.245.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.244.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.235.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.153.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.25.223', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.211.200.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.57.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.196.166', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.214.1.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.8.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.190.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.156.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.43.22', 'other': 'NOERROR', 'type': '4'}
{'ip': '27.206.27.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.158.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.161.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.218.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.77.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.156.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.237.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.79.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.218.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.65.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.241.101', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.216.130.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.136.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.243.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.17.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.0.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.28.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.170.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.197.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.7.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.203.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.241.115', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.96.123', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.209.253.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.68.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.173.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.28.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.196.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.183.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.252.21', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.195.10.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.110.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.134.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.71.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.109.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.25.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.25.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.206.149.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.91.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.119.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.131.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.101.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.176.145', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.198.237.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.182.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.125.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.76.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.111.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.248.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.224.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.133.69', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.90.52', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.211.124.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.132.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.35.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.43.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.213.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.4.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.116.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.74.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.164.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.9.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.84.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.99.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.15.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.27.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.139.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.51.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.147.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.64.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.139.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.98.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.183.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.106.85', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.210.176.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.38.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.129.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.97.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.250.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.4.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.130.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.51.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.164.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.23.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.244.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.64.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.133.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.212.19.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.172.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.58.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.235.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.187.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.43.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.179.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.2.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.188.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.149.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.33.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.133.113', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.207.49.67', 'other': 'NXDOMAIN', 'type': '3'}
