{'ip': '220.249.155.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.97.68', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.194.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.236.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.144.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.75.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.222.87', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.190.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.194.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.169', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.197.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.118.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.82', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.166.128.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.128.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.60.194', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.103.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.241.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.169.210', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.102.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.22.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.133.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.70.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.0.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.198.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.3.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.53.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.207.206', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.53.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.206.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.100', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.153.247', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.112.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.53.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.152.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.237', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.35.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.180', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.53.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.10.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.178.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.225.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.14', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.186.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.129.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.74', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.149.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.239.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.228.226', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.28.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.29.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.170.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.228.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.241.230', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.185.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.7.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.83', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.158.81', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.69.49', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.185.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.31.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.59.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.28.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.174.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.150.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.93.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.152.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.164.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.7.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.53.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.29.130', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.18.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.164.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.70.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.229.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.181.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.1', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.53.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.26.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.211.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.176', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.6.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.48.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.180.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.82.217', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.103.27', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.100.229', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.66.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.70.66', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.97.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.77.169', 'other': 'SERVFAIL', 'type': '3'}
