{'ip': '180.175.197.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.245.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.115.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.237.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.77.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.0.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.84.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.99.32', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.175.90.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.189.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.25.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.67.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.19.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.52.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.118.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.5.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.7.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.217.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.25', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.173.124.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.15.108', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.166.202.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.155.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.15.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.152.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.34.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.120.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.98.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.120.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.1.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.115.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.81.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.153.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.162.16', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.154.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.219.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.183.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.16.119', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.91.248.58', 'other': 'REFUSED', 'type': '3'}
{'ip': '101.89.150.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.74.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.108.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.179.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.50.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.15.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.152.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.64.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.155.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.1.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.9.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.41.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.178.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.100.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.219.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.243.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.50.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.51.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.232.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.192.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.149.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.162.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.84.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.49.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.48.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.227.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.156.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.197.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.114.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.200.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.21.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.112.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '101.83.33.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.191.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.131.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.138.63', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.84.223.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.15.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.58.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.183.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.175.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.181.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.231.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.196.234', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.194.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.29.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.72.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.154.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.156.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.14.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.235.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.192.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.16.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.170.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.9.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '101.83.194.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.26.6', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.85.171.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.159.6', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.82.41.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.40.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.154.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.120.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.91.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.139.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.172.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.103.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.75.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.18.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.102.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.141.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.166.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.4.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.171.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.14.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.18.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.218.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.167.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.127.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.162.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.177.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.193.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.130.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.136.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.55.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.239.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.175.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.195.128', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.89.94.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.187.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.46.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.2.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.105.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.54.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.210.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.35.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.116.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.154.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.251.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.226.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.144.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.137.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.146.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.14.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.115.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.141.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.161.181', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.89.180.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.232.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.253.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.114.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.132.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.39.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.12.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.117.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.150.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.68.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.182.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.226.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.116.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.115.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.185.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.27.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.15.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.172.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.88.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.98.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.94.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.255.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.190.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.129.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.204.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.206.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.225.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.143.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.149.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.207.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.117.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.198.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.211.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.242.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.179.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.131.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.183.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.158.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.8.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.191.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.187.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.199.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.105.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.146.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.128.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.9.158', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.89.224.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.157.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.174.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.201.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.226.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.187.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.146.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.112.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.7.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.243.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.204.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.167.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.186.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.155.239', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.82.107.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.242.209', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '114.89.181.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.91.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.175.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.111.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.15.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.191.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.8.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.31.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.121.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.228.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.91.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.12.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.20.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.250.51', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.225.150.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.23.87', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.231.167.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.136.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.252.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.82.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.16.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.40.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.48.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.67.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.48.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.18.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.238.174.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.30.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.162.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.68.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.167.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.194.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.224.8.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.34.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.56.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.81.231', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.238.205.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.243.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.163.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.18.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.32.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.192.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.92.6', 'other': 'NOERROR', 'type': '1'}
{'ip': '116.228.33.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.10.36', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.56.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.169.58', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.149.60', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.86.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.250.37', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.231.85.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.10.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.240.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.12.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.221.145', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.59.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.141.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.86.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.101.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.87.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.171.170', 'other': 'SERVFAIL', 'type': '3'}
