{'ip': '220.249.195.150', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.167.118.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.193.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.47.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.167.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.245.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.112.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.190.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.246.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.190', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.32.108', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.85.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.111.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.87.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.3.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.168', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.237.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.151.166', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.54.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.32.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.64.250', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.24.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.188', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.206.180', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.207.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.202.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.219.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.149.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.124.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.83.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.203', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.210.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.157', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.95.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.72.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.125.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.213.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.70', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.136.188', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.105.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.188.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.90.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.176.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.59', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.155.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.19.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.169.210', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.3.206', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.17.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.66.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.102.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.57.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.162.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.99.156', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.95.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.161.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.154.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.93', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.95.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.171.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.123.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.207.246', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.65.7.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.175.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.150.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.31', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.187.158', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.69.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.146.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.103.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.24', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.170.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.6.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.13.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.158', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.48.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.28.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.208.14', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.247.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.92.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.113', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.161.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.177.241', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.111.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.164.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.26.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.88.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.150.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.179.150', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.88.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.233', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.4.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.223', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '210.13.66.245', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.120.130', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.97.6', 'other': 'SERVFAIL', 'type': '3'}
