{'ip': '220.248.57.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '223.167.255.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.246.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.204.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.51.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.222.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.29', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.154.17', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.96.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.224.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.208.21', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.192.146', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.45.171', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.132.190', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.103.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.105.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.229', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.90.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.56.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.229.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.56.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.245.185', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.56.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.56.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.45.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.138.146', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.2.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.62.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.89.206', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.45.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.218', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.6.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.24.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.28.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.88.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.62', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.60.194', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.7.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.176.135', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.68.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.96.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.2.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.85.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.231.182', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.225.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.151.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.208.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.190.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.66.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.10.174', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.200.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.33.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.53.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.136.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.172', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.113.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.163.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.243.6', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.69.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.161.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.26.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.41.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.94.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.46.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.92.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.48.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.93.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.208.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.103.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '210.13.85.193', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.70.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.114.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.73.27', 'other': 'REFUSED', 'type': '1'}
{'ip': '210.13.103.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.120.39', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.124.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.87.188', 'other': 'NXDOMAIN', 'type': '3'}
