{'ip': '220.248.94.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.111', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.223.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.244.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.252.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.115.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.134', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.164.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.237.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.91.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.252.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.90.3', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.225.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.193.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.246.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.167.189', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.102.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.248.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.226.153', 'other': 'REFUSED', 'type': '1'}
{'ip': '58.247.129.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.123.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.196', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.45.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.172.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.134.186', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.211.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.15.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.120', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.191.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.152.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.145.9', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.57.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.128.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.0.5', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.136.188', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.176.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.245.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.176', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.74.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.178', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.137.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.56.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.190.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.192.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.56.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.58.142', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.56.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.56.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.15.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.188', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.203.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.185.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.93.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.146.107', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.160.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.202.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.28.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.104.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.182', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.68.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.134.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.229', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.179.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.63.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.127.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.240.2', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.163.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.173.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.53.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.160.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.155.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.187.68', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.5.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.103.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.84', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.90.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.95', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.195.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.173.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.25.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.52.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.75.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.52.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.124.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.13.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.134', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.58.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.181.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.68.37', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.65.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.153.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.57.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.184.155', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.241.230', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.26.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.165.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.152.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.71.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.197', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.127.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.159.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.18.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.182.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.135.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.174.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.172', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.133.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.41.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.235.7', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.66.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.53.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.132.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.97.100', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.100.148', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.66.245', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.73.154', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.71.147', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.108.82', 'other': 'NOERROR', 'type': '2'}
{'ip': '210.13.70.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.73.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.90.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.89.140', 'other': 'NOERROR', 'type': '2'}
{'ip': '210.13.92.205', 'other': 'NOERROR', 'type': '1'}
