{'ip': '27.200.11.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.132.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.153.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.104.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.76.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.146.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.34.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.29.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.77.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.195.215', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.211.42.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.177.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.29.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.233.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.148.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.129.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.116.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.226.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.241.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.220.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.83.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.93.17', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.192.47.151', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.204.121.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.185.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.187.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.252.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.223.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.205.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.52.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.13.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.54.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.216.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.148.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.229.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.76.152', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.203.80.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.20.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.117.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.97.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.127.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.200.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.197.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.35.57', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.203.209.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.12.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.206.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.196.89', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.216.245.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.214.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.238.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.111.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.228.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.159.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.129.94', 'other': 'NOERROR', 'type': '3'}
{'ip': '27.213.58.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.49.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.44.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.43.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.103.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.153.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.121.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.200.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.62.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.169.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.28.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.244.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.123.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.101.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.49.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.242.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.161.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.73.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.132.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.99.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.214.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.156.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.136.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.6.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.147.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.170.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.39.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.23.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.6.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.216.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.156.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.135.203', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.206.18.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.200.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.99.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.92.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.165.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.9.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.171.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.59.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.79.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.61.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.137.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.216.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.179.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.200.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.21.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.81.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.204.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.102.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.147.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.50.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.39.131', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.194.100.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.208.217', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.209.137.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.14.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.69.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.56.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.205.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.132.40', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.196.61.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.189.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.64.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.189.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.25.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.9.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.21.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.26.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.44.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.241.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.172.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.112.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.148.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.129.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.241.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.217.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.35.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.187.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.212.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.128.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.145.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.179.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.184.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.96.78', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.194.164.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.73.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.201.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.183.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.172.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.158.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.22.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.93.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.126.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.5.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.77.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.242.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.68.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.152.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.95.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.141.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.100.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.250.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.192.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.17.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.192.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.173.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.105.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.155.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.117.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.89.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.184.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.204.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.6.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.33.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.128.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.150.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.242.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.95.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.243.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.8.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.20.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.9.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.135.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.13.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.70.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.190.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.139.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.9.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.32.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.51.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.83.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.52.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.38.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.150.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.2.245', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.223.9.190', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.220.51.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.9.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.236.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.203.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.50.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.202.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.83.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.8.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.106.18', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.203.199.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.26.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.13.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.142.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.131.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.65.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.208.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.136.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.225.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.112.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.176.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.64.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.167.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.199.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.229.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.35.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.66.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.31.1', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.216.79.70', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.219.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.125.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.98.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.67.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.170.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.93.6', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.200.185.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.79.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.20.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.188.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.34.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.213.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.105.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.181.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.119.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.122.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.154.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.6.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.224.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.22.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.114.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.122.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.151.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.153.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.24.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.222.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.114.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.55.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.214.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.120.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.84.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.12.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.243.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.248.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.85.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.118.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.44.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.107.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.109.188', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.211.195.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.53.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.128.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.129.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.99.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.148.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.3.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.154.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.67.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.88.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.109.117', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.203.100.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.44.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.83.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.82.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.125.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.138.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.59.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.81.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.106.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.236.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.59.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.83.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.109.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.75.95', 'other': 'NXDOMAIN', 'type': '3'}
