{'ip': '220.250.18.76', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.249.91.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.14.39', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.78.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.244.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.243.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.103.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.36.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.106.78', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.231.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.155.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.157.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.214.130', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.249.115.222', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.177.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.207.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.77.57', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.4.24', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.36.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.244.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.189.162', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.181.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.9.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.119.166', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.244.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.22.187', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.107.118', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.250.15.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.100', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.123.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.253.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.103.76', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.162.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.18.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.93.39', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.43.149', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.84.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.26.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.41.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.102.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.176.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.36.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.45', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.192.11', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.180.172', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.219.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.24.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.25.3', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.249.188.184', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.33.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.17.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.1.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.23.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.42', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.29.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.26.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.157.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.120.195', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.22.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.3.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.158.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.157.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.4.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.24.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.155.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.78.93', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.253.97', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.15.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.185.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.173.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.213.80', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.18.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.12.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.24.242', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.37.48', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.250.189', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.155.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.114.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.9', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.244.194', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.249.73.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.67.252', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.219.173', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.22.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.172.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.235.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.97.107', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.250.62.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.250.188', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.62.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.50.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.94.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.48.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.117', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.249.147.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.96.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.213.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.154.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.27.2', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.20.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.41.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.92.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.1.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.185.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.157.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.150.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.26.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.67.102', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.55.3', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.13.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.155.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.34.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.0.254', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.167.34', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.33.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.184.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.7.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.32.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.180.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.14.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.35.60', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.93.40', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.64.147', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.249.255.170', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.98.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.124.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.96.193', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.78.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.243.30', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.14.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.183.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.74.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.35.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.44.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.13.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.0.252', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.40.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.38', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.177.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.27.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.51', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.250.190', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.62.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.25.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.32.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.116', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.250.32.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.44.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.104.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.78.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.78.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.64.45', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.158.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.11', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.19.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.81.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.149.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.60.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.20', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.250.12.117', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.253.126', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.108.10', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.14.177', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.44.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.97.202', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.40.52', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.209.203', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.173.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.19', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.72.88', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.180.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.157.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.22.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.3.242', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.23.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.12.123', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.30.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.36.67', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.23.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.50', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.237.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.109.218', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.34.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.36.89', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.72.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.75.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.15.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.94.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.42.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.23.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.106', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.98.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.27.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.63.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.34.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.188.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.66.57', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.104.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.186.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.116.146', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.84.28', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.29.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.213.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.96.154', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.209.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.65.25', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.173.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.41.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.245.153', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.14.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.123', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.158.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.53.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.21', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.98.246', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.195.148', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.0.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.74.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.13.33', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.60.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.177.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.190.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.245.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.77.56', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.29.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.26.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.248.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.57.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.191.199', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.86.210', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.46.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.115.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.113.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.81.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.237.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.103.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.172.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.54.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.17.58', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.16.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.185.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.35.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.42.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.43.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.54.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.95.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.32.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.192.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.40.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.115', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.35.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.115.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.125.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.34.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.42.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.1.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.42.255', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.251.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.209.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.184.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.202', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.224.230', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.52.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.31.204', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.190.238', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.9.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.149.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.121', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.185.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.43.118', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.149.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.11.43', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.74.254', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.22.186', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.195.150', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.42.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.95.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.39.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.40.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.177.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.191.198', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.91.5', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.117.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.42.85', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.180.84', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.58.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.66.12', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.39.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.65.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.116.22', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.5.160', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.60.155', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.37.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.113', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.27.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.25.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.60.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.117.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.65.36', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.46.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.116.21', 'other': 'NXDOMAIN', 'type': '1'}
