{'ip': '220.250.60.155', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.102.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.53.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.73.188', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.73.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.24.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.170.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.25.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.154.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.28.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.115', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.92.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.112.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.179.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.180.116', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.140.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.132.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.9.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.32.123', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.247.33.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.181.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.190.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.240.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.62', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.67.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.103.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.165.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.44.44', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.29.130', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.129.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.175.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.208.14', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.201.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.211.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.17.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.28.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.51.162', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.131.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.248.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.178.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.75.246', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.127.76', 'other': 'NOERROR', 'type': '2'}
{'ip': '210.13.100.234', 'other': 'REFUSED', 'type': '4'}
