{'ip': '220.248.231.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.182', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.136.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.136.67', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.180.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.101.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.155.163', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.224.105', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.208.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.36', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.200.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.171', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '58.246.230.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.154.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.100.166', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.185.123', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.115.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.14.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.248.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.70.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.163', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.127.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.195.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.187.92', 'other': 'REFUSED', 'type': '3'}
{'ip': '112.65.45.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.241.86', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.230.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.95.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.228.202', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.207.246', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.65.51.47', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.103.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.146.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.48', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.95.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.246', 'other': 'NXDOMAIN', 'type': '3'}
