{'ip': '27.206.136.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.150.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.179.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.46.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.180.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.129.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.137.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.111.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.197.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.100.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.209.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.51.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.111.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.72.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.3.215', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.208.192.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.26.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.54.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.100.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.61.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.188.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.36.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.74.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.190.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.12.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.78.42', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.199.226.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.22.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.60.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.251.192', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.192.145.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.28.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.127.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.198.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.209.250.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.233.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.100.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.48.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.45.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.35.224', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.205.209.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.68.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.241.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.70.146', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.107.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.129.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.47.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.236.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.246.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.230.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.175.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.232.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.198.156.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.65.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.163.56', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.206.229.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.31.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.56.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.101.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.61.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.116.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.10.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.50.153', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.198.79.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.42.192', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.200.240.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.14.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.157.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.6.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.23.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.141.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.84.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.134.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.226.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.220.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.169.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.112.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.206.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.108.234', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.200.133.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.122.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.135.172', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.217.170.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.15.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.7.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.51.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.103.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.154.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.174.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.119.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.12.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.74.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.185.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.190.75', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.207.47.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.221.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.28.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.198.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.107.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.215.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.30.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.214.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.44.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.96.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.145.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.240.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.52.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.40.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.74.102', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.197.31.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.80.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.102.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.187.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.162.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.32.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.120.253', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.206.45.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.67.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.127.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.49.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.181.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.164.246', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.196.35.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.104.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.179.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.36.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.117.188', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.212.222.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.146.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.52.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.100.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.253.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.204.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.157.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.78.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.194.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.219.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.172.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.209.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.22.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.229.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.155.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.161.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.10.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.53.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.185.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.6.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.82.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.134.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.240.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.83.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.228.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.197.119', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.212.227.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.25.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.20.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.57.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.137.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.55.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.236.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.153.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.10.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.36.20', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.206.159.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.163.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.65.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.217.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.86.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.28.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.74.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.221.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.69.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.219.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.102.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.194.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.161.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.171.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.196.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.73.104', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.210.57.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.110.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.210.105.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.96.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.104.71', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.208.222.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.154.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.132.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.241.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.133.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.20.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.42.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.135.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.105.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.11.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.88.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.4.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.240.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.100.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.240.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.24.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.157.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.180.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.105.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.191.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.68.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.172.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.64.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.132.89', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.192.244.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.24.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.8.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.220.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.251.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.238.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.116.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.107.236', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.210.145.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.179.90', 'other': 'NXDOMAIN', 'type': '3'}
