{'ip': '220.248.96.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.33.118', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.87.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.108.11', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.20.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.9.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.80.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.113.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.51.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.104.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.94.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.84', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.32.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.243.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.23.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.39.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.45', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.74.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.107.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.102.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.190.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.188.93', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.36.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.230.67', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.184.246', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.248.17.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.250.189', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.233.9', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.166.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.14.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.44.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.159.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.88.195', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.185.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.89.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.11.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.147.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.29.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.180.84', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.79.74', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.123.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.13.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.115', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.64.45', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.73.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.28.116', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.98.246', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.15.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.178.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.78.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.52.84', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.49.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.84.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.52.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.104.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.74.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.42.255', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.173.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.237.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.157.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.118.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.1.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.36.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.54.180', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.233.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.27.3', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.173.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.192.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.53.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.124.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.94.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.65.25', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.116.21', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.40.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.13.59', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.43.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.177.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.44.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.215', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.24.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.186.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.185.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.117', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.250.13.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.92.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.96.193', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.31.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.172.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.238.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.17.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.41.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.62.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.100.62', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.43.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.12.115', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.11.43', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.46.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.226.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.103.76', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.97.107', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.248.107.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.62.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.230.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.18.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.67.102', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.178.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.156.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.34.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.1.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.64.147', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.40.20', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.39.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.40.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.51', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.33.122', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.27.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.60.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.53.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.116.20', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.213.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.155.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.117.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.35.78', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.4.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.158.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.116', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.250.39.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.23.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.159', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.176.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.38', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.154.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.55.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.32.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.149.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.118.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.9.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.34.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.191.198', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.42.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.180.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.159.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.113', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.35.59', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.93.110', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.180.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.97.101', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.33.126', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.149.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.36.67', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.175.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.75.105', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.36.89', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.253.97', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.115.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.55.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.53.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.19.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.17.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.43.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.1.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.112.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.235.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.105', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.38.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.53.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.192.10', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.118.203', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.215.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.43.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.154.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.1.2', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.248.243.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.40', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.167.34', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.194.30', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.158.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.159.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.80.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.32.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.27.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.101.51', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.50.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.103.84', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.35.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.91.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.155.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.250.150', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.37.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.206', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.61.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.207.121', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.27.2', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.115.85', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.226.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.66.12', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.65.36', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.64.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.155.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.170.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.42.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.18.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.149.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.37.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.92.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.110.14', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.24.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.119.21', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.209.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.184.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.102.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.243.108', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.12.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.161', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.39.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.37.115', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.11.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.115.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.72.89', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.96.154', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.86.210', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.13.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.234.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.233.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.251.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.209.202', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.7.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.82.140', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.158.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.14.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.2.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.116.227', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.106.78', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.55.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.31.204', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.250.0.252', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.151.54', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.72.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.64.190', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.62.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.17.110', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.72.88', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.158.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.114.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.114.10', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.181.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.204.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.13.57', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.107.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.177.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.183.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.188.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.95.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.184.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.43', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.116.22', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.72.90', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.53.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.113.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.207', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.173.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.60.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.101.54', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.5.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.104.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.86.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.33.121', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.66.240', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.31.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.119.154', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.12.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.99', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.181.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.192.11', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.118.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.109.235', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.109.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.177.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.245', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.22.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.120', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.157.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.3.78', 'other': 'NXDOMAIN', 'type': '3'}
