{'ip': '49.89.173.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.169.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.84.173.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.17.135', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.89.249.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.37.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.76.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.242.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.130.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.180.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.78.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.40.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.121.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.237.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.80.90.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.7.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.79.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.253.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.95.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.216.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.36.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.36.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.101.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.4.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.205.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.131.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.129.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.58.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.28.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.253.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.6.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.42.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.121.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.9.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.115.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.56.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.95.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.135.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.73.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.39.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.232.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.73.131.101', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.68.199.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.38.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.160.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.141.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.38.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.249.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.245.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.21.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.202.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.37.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.126.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.104.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.30.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.98.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.21.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.22.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.2.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.247.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.253.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.48.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.25.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.13.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.121.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.161.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.46.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.150.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.136.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.52.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.202.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.123.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.225.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.104.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.5.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.33.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.37.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.245.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.120.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.160.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.38.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.19.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.14.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.167.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.78.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.136.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.60.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.2.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.28.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.37.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.205.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.40.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.249.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.209.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.189.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.190.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.246.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.14.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.254.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.97.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.99.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.158.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.97.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.28.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.193.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.158.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.19.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.180.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.24.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.2.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.212.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.82.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.51.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.215.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.160.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.122.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.124.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.160.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.229.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.130.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.33.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.79.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.176.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.127.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.171.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.92.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.51.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.37.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.157.0', 'other': 'NXDOMAIN', 'type': '3'}
