{'ip': '180.175.89.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.4.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.100.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.95.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.66.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.155.82', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.194.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.143.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.132.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.184.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.227.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.232.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.137.118', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.95.101.138', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.85.203.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.125.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.36.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.239.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.176.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.107.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.128.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.149.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.168.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.167.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.28.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.92.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.134.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.157.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.160.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.131.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.134.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.130.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.227.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.157.218', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.249.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.173.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.19.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.134.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.1.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.48.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.191.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.237.117', 'other': 'REFUSED', 'type': '3'}
{'ip': '101.83.91.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.219.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.157.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.134.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.105.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.248.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.194.31', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.95.31.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.13.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.75.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.148.35', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.186.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.242.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.117.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.156.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.229.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.33.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.74.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.0.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.238.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.230.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.240.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.100.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.234.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.119.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.23.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.133.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.12.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.12.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.169.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.135.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.71.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.99.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.166.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.48.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.173.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.31.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.148.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.43.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.97.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.166.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.81.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.69.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.195.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.47.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.145.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.23.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.235.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.147.167', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.83.177.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.141.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.112.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.200.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.194.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.213.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.224.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.125.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.242.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.10.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.169.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.114.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.230.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.206.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.243.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.203.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.186.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.197.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.189.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.158.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.198.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.207.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.132.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.111.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.181.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.206.252', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.89.173.253', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.85.69.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.201.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.68.73', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.87.125.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.253.249', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.89.225.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.99.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.107.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.182.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.135.121', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.87.135.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.242.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.227.182', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.95.190.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.242.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.206.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.134.253', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.81.173.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.90.139.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.7.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.240.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.8.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.170.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.111.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.138.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.142.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.250.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '114.82.125.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.137.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.133.111', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.82.134.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.114.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.15.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.167.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.227.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.240.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.84.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.82.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.132.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.137.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.131.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.148.28', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.83.240.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.155.196', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.89.176.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.227.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.120.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.144.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.12.22', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.89.200.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.117.167', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.95.179.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.173.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.207.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.142.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.145.84', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.82.125.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.82.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.196.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.217.71', 'other': 'NOERROR', 'type': '2'}
{'ip': '114.81.189.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.218.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.254.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.99.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.207.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.242.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.186.90', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.95.185.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.48.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.242.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.243.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.108.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.118.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.144.21', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.227.180.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.80.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.73.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.22.187', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.226.100.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.49.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.213.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.88.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.182.201', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.202.249', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.65.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.35.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.45.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.203.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.104.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.10.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.61.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.236.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.175.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.144.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.54.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.243.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.1.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.18.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.243.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.20.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.84.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.166.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.98.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.236.132.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.30.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.241.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.105.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.183.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.241.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.227.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.245.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.241.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.243.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.234.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.35.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.99.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.99.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.76.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.32.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.237.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.30.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.199.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.26.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.232.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.125.246', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.94.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.241.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.245.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.91.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.147.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.27.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.196.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.79.2', 'other': 'NXDOMAIN', 'type': '3'}
