{'ip': '220.250.42.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.79.168', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.35.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.163', 'other': 'REFUSED', 'type': '3'}
{'ip': '223.167.189.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.87', 'other': 'NOERROR', 'type': '4'}
{'ip': '223.166.207.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.246.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.115.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.15.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.169.210', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.16.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.76.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.45.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.154.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.202.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.205.177', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.166.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.0.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.146.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.117', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.89.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.188', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.170.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.69.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.217.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.92.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.211.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.82.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.78.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.153.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.78.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.235.30', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.65.93.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.136.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.15.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.182.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.4.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.26.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.227.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.4.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.5.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.171', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.241.242', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.175.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.182.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.28.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.132.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.103.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.45.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.57.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.68.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.70.196', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.77.237', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.109.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.91.67', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.126.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.66.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.117.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.120.132', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.97.101', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.122.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.70.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.87.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.97.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.72.166', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.73.17', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.70.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.67.194', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.67.194', 'other': 'SERVFAIL', 'type': '3'}
