{'ip': '110.97.148.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.110.86.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.55.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.255.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.102.209.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.122.231.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.68.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.136.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.149.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.123.224.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.122.177.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.232.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.97.234.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.97.149.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.111.69.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.59.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.68.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.111.192.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.175.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.209.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.125.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.34.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.125.251.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.110.33.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.190.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.6.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.2.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.98.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.102.2.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.193.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.111.9.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.230.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.117.71.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.26.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.122.228.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.232.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.104.216.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.169.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.175.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.188.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.110.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.102.227.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.141.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.110.4.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.235.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.191.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.111.80.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.87.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.251.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.246.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.153.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.125.0.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.74.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.110.6.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.224.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.117.78.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.127.124.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.234.212', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.109.0.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.171.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.110.14.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.111.237.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.76.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.198.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.96.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.244.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.97.12.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.125.23.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.137.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.123.117.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.97.97.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.102.80.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.125.82.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.111.228.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.111.2.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.125.228.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.112.165.191', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.111.34.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.125.3.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.123.225.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.123.104.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.219.180', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.96.139.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.125.15.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.112.237.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.76.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.110.17.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.22.212', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.124.0.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.119.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.111.59.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.127.25.77', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.96.119.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.125.27.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.191.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.1.145', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '110.96.123.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.112.214.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.201.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.127.55.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.122.142.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.59.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.153.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.112.0.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.110.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.229.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.69.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.97.71.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.145.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.127.7.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.139.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.110.128.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.97.89.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.68.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.1.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.250.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.117.78.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.102.10.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.137.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.97.125.188', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.124.90.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.233.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.102.169.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.102.49.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.45.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.123.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.204.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.77.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.202.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.213.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.208.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.109.106', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.103.235.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.109.235.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.112.209.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.238.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.105.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.125.13.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.203.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.123.209.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.99.64', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.97.73.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.123.84.37', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.111.208.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.112.136.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.93.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.97.29.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.143.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.103.222.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.123.153.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.117.41.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.219.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.97.251.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.111.82.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.214.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.189.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.127.88.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.102.23.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.190.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.134.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.2.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.111.150.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.124.226.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.100.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.96.120.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.125.238.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.98.201.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.104.125.204', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.96.1.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.72.39.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.76.170.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.42.152', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.69.138.125', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.83.1.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.58.46', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.0.74', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.89.56.200', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.20.217', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.67.54.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.67.227.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.70.107.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.82.118.153', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.64.222.109', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.60.6', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.73.226.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.64.64.247', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.27.42', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.21.5', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.23.247', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.36.145', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.60.231', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.1.40', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.82.164.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.106.127', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.90.45.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.71.105.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.79.136.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.66.171.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.93.203.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.61.28', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.77.174.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.64.43.169', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.72.104.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.210.131', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.56.134', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.139.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.80.77.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.93.200.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.63.76', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.93.134.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.76.172.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.64.84.15', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.76.159.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.93.196.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.67.222.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.76.156.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.38.215', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.68.117.199', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.39.93', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.90.115.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.31.103', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.73.220.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.181.118', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.137.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.95.44.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.90.113.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.76.11.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.91.74.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.77.28.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.61.209', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.85.245.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.72.37.214', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.84.126.24', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.73.30.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.90.155.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.195.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.43.238', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.20.131', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.64.144.251', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.85.183.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.77.92.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.88.234.219', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.20.43', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.91.177.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.160.80', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.92.164.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.93.151.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.64.52.170', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.73.100.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.71.166.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.84.202.109', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.69.219.70', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.55.65', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.84.24.105', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.76.128.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.80.113.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.64.189.182', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.69.222.132', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.92.204.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.73.224.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.93.165.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.92.83.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.69.104.63', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.67.154.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.93.161.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.73.188.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.80.204.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.80.110.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.63.51', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.53.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.36.137', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.83.179.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.88.246.107', 'other': 'NXDOMAIN', 'type': '2'}
