{'ip': '223.8.135.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.10.18', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.82.57', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.185.168', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.182.19', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.61.206', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.242.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.13.59.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.132.197', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.100.70', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.180.1', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.107.197', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.42.123', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.5.15', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.39.134', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.67.187', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.7.37', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.200.229', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.8.139', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.33.118', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.240.71', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.62.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.163.25', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.252.174', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.224.23', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.206.253', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.121.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.12.167.0', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.2.131', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.159.97', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.121.12', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.237.141', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.64.78', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.68.185', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.81.145', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.7.37', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.38.40', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.87.36', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.184.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.14.8.86', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.190.130', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.77.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.14.249.29', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.176.179', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.11.46', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.15.30', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.117.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.13.239', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.14.172', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.1.250', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.185.190', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.20.160', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.213.68', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.101.50', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.14.150', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.131.174', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.185.186', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.170.100', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.204.18', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.110.232', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.4.82', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.146.20', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.30.130', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.47.28', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.187.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.9.6.31', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.20.36', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.206.221', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.147.190', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.48.226', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.124.67', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.149.33', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.20.129', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.119.194', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.188.188', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.50.170', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.242.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.171.72', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.46.251', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.23.2', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.128.152', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.96.208', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.5.18', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.70.35', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.64.5', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.58.53', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.92.217', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.109.251', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.95.220', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.77.185', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.176.229', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.121.218', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.50.74', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.178.232', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.20.3', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.12.80', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.11.166', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.1.69', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.28.252', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.4.91', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.39.2', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.234.58', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.24.135', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.128.252', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.139.199', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.46.109', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.7.113', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.85.135', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.124.32', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.91.74', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.65.101', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.200.130', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.212.95', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.26.176', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.7.180', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.1.66', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.41.33', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.239.15', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.60.43', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.118.70', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.22.156', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.119.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.99.86', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.201.164', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.40.210', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.4.63', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.151.83', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.143.89', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.135.195', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.187.200', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.151.234', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.176.211', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.180.145', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.248.40', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.186.16', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.6.72', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.126.142', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.28.104', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.84.73', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.117.239', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.154.4', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.17.117', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.63.64', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.52.32', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.102.142', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.108.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.9.146', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.14.86.205', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.87.178', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.161.245', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.13.254', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.0.234', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.64.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.159.63', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.10.8', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.150.21', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.110.169', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.70.151', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.206.225', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.207.192', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.232.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.141.190', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.235.176', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.251.251', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.7.151', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.169.215', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.187.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.10.17.242', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.182.199', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.15.244.191', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.68.190', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.251.15', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.134.87', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.182.248', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.50.230', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.188.37', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.164.118', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.184.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.11.59.214', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.237.38', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.218.114', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.119.83', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.6.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.12.7.74', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.190.2', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.40.78', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.185.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.15.103.25', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.220.114', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.58.150', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.21.28', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.182.9', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.107.17', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.68.224', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.198.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.141.93', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.212.80', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.186.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.15.38.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.14.189.20', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.23.34', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.130.168', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.94.11', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.161.79', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.217.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.217.79', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.85.15', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.153.147', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.99.228', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.179.89', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.20.205', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.138.218', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.181.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.8.157.49', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.33.77', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.186.90', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.171.241', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.119.135', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.2.113', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.39.25', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.215.233', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.38.44', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.183.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.126.251', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.223.83', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.188.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.122.53', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.44.117', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.3.156', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.167.75', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.20.243', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.49.240', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.133.67', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.218.44', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.188.100', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.100.97', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.177.75', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.238.68', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.225.101', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.191.194', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.120.86', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.127.46', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.15.219', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.8.218', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.79.228', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.129.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.205.91', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.186.95', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.26.213', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.63.8', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.188.22', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.155.1', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.99.17', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.12.52.53', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.230.41', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.199.136', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.73.12', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.119.100', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.112.217', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.51.229', 'other': 'NXDOMAIN', 'type': '2'}
