{'ip': '220.250.60.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.82.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.211.0', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.15.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.33.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.202.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.183', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.104.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.127.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.119.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.205.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.88.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.181.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.96', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.143.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.67.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.122.65', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.162.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.120.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.106.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.67.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.71.146', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.117.190', 'other': 'NXDOMAIN', 'type': '3'}
