{'ip': '106.224.124.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.215.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.91.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.177.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.22.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.119.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.139.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.170.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.183.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.138.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.50.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.122.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.115.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.176.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.150.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.34.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.130.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.195.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.133.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.62.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.193.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.182.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.176.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.217.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.2.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.127.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.215.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.245.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.197.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.106.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.50.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.44.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.131.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.113.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.141.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.95.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.178.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.215.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.112.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.53.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.130.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.205.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.91.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.136.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.124.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.194.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.201.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.155.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.253.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.9.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.171.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.199.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.71.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.87.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.104.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.49.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.132.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.52.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.41.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.29.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.244.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.157.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.20.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.195.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.113.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.196.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.189.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.213.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.138.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.73.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.189.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.81.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.107.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.86.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.95.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.158.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.255.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.107.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.183.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.195.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.17.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.244.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.111.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.91.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.184.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.157.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.17.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.209.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.159.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.127.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.157.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.140.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.243.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.226.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.73.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.149.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.99.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.248.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.114.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.242.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.12.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.120.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.242.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.80.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.154.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.123.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.141.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.114.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.17.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.127.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.127.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.45.229', 'other': 'REFUSED', 'type': '3'}
{'ip': '106.224.22.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.27.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.225.60', 'other': 'REFUSED', 'type': '3'}
{'ip': '106.224.144.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.237.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.136.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.131.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.1.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.156.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.170.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.148.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.66.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.40.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.54.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.28.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.240.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.161.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.27.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.46.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.130.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.43.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.84.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.97.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.97.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.146.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.68.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.224.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.143.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.116.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.204.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.71.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.111.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.64.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.190.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.201.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.41.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.247.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.151.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.250.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.240.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.159.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.151.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.202.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.201.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.82.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.11.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.154.60', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.99.151.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.25.29', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.96.217.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.218.150', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.105.71.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.103.247.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.155.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.136.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.132.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.130.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.100.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.173.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.138.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.250.45', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.102.29.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.92.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.193.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.138.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.230.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.147.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.31.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.97.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.160.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.193.245', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.111.252.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.236.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.166.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.103.55.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.110.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.113.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.1.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.134.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.92.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.255.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.254.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.214.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.174.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.104.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.210.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.144.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.97.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.83.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.193.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.92.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.130.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.94.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.134.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.213.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.154.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.125.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.144.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.3.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.135.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.133.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.246.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.24.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.111.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.65.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.206.183', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.109.153.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.41.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.187.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.57.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.131.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.212.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.86.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.11.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.248.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.86.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.25.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.161.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.117.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.85.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.229.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.225.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.216.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.195.49', 'other': 'REFUSED', 'type': '4'}
{'ip': '182.108.158.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.130.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.125.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.219.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.154.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.57.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.176.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.96.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.233.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.65.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.122.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.255.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.214.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.57.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.69.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.254.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.110.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.160.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.249.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.207.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.21.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.106.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.4.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.130.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.170.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.151.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.163.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.65.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.57.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.161.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.222.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.128.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.38.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.110.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.1.208', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.108.196.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.42.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.197.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.64.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.111.198.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.144.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.105.153.214', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.101.177.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.126.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.96.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.176.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.95.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.149.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.92.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.166.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.142.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.241.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.237.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.161.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.147.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.200.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.148.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.254.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.103.244.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.207.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.150.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.92.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.157.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.130.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.222.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.128.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.160.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.137.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.41.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.115.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.13.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.252.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.121.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.204.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.57.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.78.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.180.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.214.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.70.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.183.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.88.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.161.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.251.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.151.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.220.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.168.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.217.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.155.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.108.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.112.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.186.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.241.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.44.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.119.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.94.112', 'other': 'NXDOMAIN', 'type': '3'}
