{'ip': '220.248.107.116', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '58.246.183.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.0.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.162', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.103.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.74.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.0.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.216.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.36', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.244.169', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.102.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.70.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.44.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.22.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.241.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.3.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.241.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.73', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.229.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.101.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.201.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.123.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.250.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.178.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.72.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.35.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.135', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.123.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.28.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.39.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.210.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.131.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.142.70', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.185.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.174.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.68.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.32.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.87.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.45.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.206.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.159.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.136.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.171', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.184.233', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.133.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.40.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.163.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.175.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.155.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.208.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.50.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.127.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.210.77', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.241.244', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.49.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.139.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.156', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.28.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.13.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.25.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.73.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.6', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.169.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.131.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.230.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.95.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.149.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.41.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.29.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.164.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.136.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.52.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.41.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.24', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.48.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.211.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.185.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.195.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.80.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.85.193', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.120.39', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.83.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.71.147', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.71.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.78.107', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.93.150', 'other': 'NXDOMAIN', 'type': '3'}
