{'ip': '220.248.53.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.134', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.34.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.236.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.116.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.157.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.252.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.99', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.223.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.112.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.96.228', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.95.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.195.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.208.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.165.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.82.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.197.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.186.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.230', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.140.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.67', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.91.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.16.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.126.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.0.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.188.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.113.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.190', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.211.0', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.103.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.120', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.103.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.141', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.0.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.183', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.180.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.137.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.130.19', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.90.229', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.99.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.74.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.44.221', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.247.34.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.133', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.244.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.71.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.140.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.149.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.88.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.100', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.60.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.209.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.117', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.173.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.224.20', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.126.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.3.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.126.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.113.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.190', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.65.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.153.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.125.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.136.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.209.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.200.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.224.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.99.139', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.119.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.87.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.48.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.195.35', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.115.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.229', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.53.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.195.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.112.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.28.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.251.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.126.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.31.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.110', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.146.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.48.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.154.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.29.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.152.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.68.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.103', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.26.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.45.37', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.69.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.18.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.230.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.124.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.66.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.87', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.50.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.57.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.246.180', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.64.158.202', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.161.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.24.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.132.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.102.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.119', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.94.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.4.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.18.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.93.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.97.102', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.73.30', 'other': 'REFUSED', 'type': '1'}
{'ip': '210.13.71.148', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.103.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.111.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.148', 'other': 'NOERROR', 'type': '4'}
