{'ip': '220.248.238.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.65.36', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.65.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.93.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.224.219', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.181.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.61.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.29.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.184.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.45.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.57.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.244.194', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.249.204.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.79.55', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.29.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.1.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.226.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.27.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.110.14', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.183.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.22.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.175.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.13.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.52.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.195.148', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.7.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.34.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.75.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.54.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.45', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.250.37.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.117.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.33.116', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.181.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.18.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.66.73', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.93.39', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.19.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.19.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.93.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.74.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.157.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.64.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.249.250.189', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.46.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.154.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.12.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.33.115', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.149.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.156.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.25.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.4.25', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.255.170', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.35.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.115.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.192.11', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.55.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.72.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.48.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.53.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.94.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.208', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.159.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.44.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.173.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.87.87', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.92.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.215.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.22.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.185.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.205', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.12.123', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.18.74', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.248.109.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.103.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.35.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.162.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.38.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.11', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.3.242', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.82.194', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.172.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.124.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.49.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.50.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.171.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.5.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.51.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.19', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.185.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.17.58', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.157.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.115.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.43.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.109.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.104.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.117.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.98.247', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.31.204', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.2.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.97.202', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.215.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.31.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.46', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.151.54', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.209.203', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.237.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.207.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.43.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.109.235', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.42.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.39.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.65.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.32.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.67.147', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.178.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.122', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.6.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.40.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.107.117', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.248.215.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.122.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.159.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.183.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.4.24', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.88.195', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.33.113', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.108.21', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.89.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.235.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.1.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.61.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.53.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.77.56', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.163.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.119.166', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.234.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.101.50', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.108.19', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.155.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.185.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.32.45', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.41.10', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.42.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.174.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.73.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.43.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.33.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.31.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.51.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.207.121', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.158.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.43.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.108.10', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.180.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.238.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.103.226', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.234.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.171.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.10.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.20', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.18.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.83.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.158.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.67.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.85.42', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.33.126', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.117.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.103.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.87.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.64.81', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.39.188', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.109.44', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.209.202', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.42.85', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.5.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.12.115', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.250.22.187', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.185.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.39.189', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.19.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.250.15.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.175.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.52.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.29.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.140', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.82.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.62.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.189.162', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.4.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.44.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.12.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.60.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.140', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.61.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.34.167', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.104.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.35.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.209.160', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.53.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.92.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.29.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.43.118', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.226.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.14.177', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.192.10', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.184.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.24.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.176.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.155.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.41.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.115.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.14.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.16.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.109.218', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.42.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.183.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.142', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.124.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.0.252', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.42.69', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.19.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.37.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.180.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.192.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.243.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.190.238', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.35.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.120.195', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.237.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.65.51', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.55.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.9.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.75.105', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.66.240', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.107.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.63.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.25.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.103.85', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.95.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.97.101', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.180.84', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.14.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.190.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.111.190', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.178.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.253.126', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.60.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.185.144', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.213.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.195.150', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.25.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.10.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.53.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.50.11', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.72.90', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.108.20', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.251.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.50.150', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.230.67', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.28.116', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.48.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.44.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.4.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.125.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.114.10', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.33.121', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.36.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.38', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.78.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.10.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.13.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.253.97', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.180.172', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.209.201', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.154.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.204', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.107.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.115.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.159.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.119', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.38.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.36.89', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.107.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.64.190', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.1.102', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.233.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.117.214', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.118.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.45', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.104.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.113.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.161', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.11.22', 'other': 'SERVFAIL', 'type': '4'}
