{'ip': '220.249.7.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.187.158', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.143.84', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.165.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.103.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.86', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.164.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.235.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.93.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.40.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.48.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.45.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.175.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.227.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.248.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.181.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.219.89', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.18.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.149.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.17.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.239.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.61.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.163.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.30.216', 'other': 'NXDOMAIN', 'type': '3'}
