{'ip': '220.248.116.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.22.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.12.115', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.158.66', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.39.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.20', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.250.150', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.25.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.5.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.107.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.65.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.91.5', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.87.87', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.5.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.159.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.180.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.114.10', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.37.48', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.48.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.37.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.45', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.108.21', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.253.126', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.120.195', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.73.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.233.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.19', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.1.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.92.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.188.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.119', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.64.45', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.22.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.113.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.113', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.209.202', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.35.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.115.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.79.75', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.40.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.12.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.116.226', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.250.64.147', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.49.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.118', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.23.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.29.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.104.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.104.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.5.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.33.121', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.19.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.66.136', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.36.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.108.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.33.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.96.193', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.80.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.44', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.29.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.173.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.12.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.27.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.17.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.124.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.34.167', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.1.102', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.17.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.94.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.247', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.192.11', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.119.21', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.53.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.89.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.2.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.243.30', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.98.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.20.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.185.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.85.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.40.19', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.185.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.19.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.250.40.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.14.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.204', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.78.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.22.187', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.250.54.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.72.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.230.67', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.49.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.253.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.61.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.51.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.96.154', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.209.205', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.78.93', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.50.11', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.56.214', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.65.51', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.103.76', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.172.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.185.144', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.159.21', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.46.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.173.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.34.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.45', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.249.174.1', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.84.28', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.250.190', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.36.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.116.22', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.23.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.253.97', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.233.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.234.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.112.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.36.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.173.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.158.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.185.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.17.58', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.250.41.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.40.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.245.153', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.19.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.10', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.244.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.101.50', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.155.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.23.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.181', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.67.102', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.62.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.204.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.74.211', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.244.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.243.108', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.226.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.118', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.249.154.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.35', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.11.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.28.116', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.19.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.34.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.109.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.155.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.60.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.11', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.33.120', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.79.74', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.85.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.65.36', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.93.198', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.180.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.81.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.238.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.103.226', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.86.210', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.207.121', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.188.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.36.89', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.170.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.178.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.38.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.64.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.249.159.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.101.51', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.12.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.173.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.207.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.213.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.62.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.180.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.18.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.147.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.24.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.102.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.82.186', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.107.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.115', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.183.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.207', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.154.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.14.39', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.116.20', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.177.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.192.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.238.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.100.62', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.181.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.53.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.88.195', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.12.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.91.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.83.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.156.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.43.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.119.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.246', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.215.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.32.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.42.85', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.178.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.244', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.37.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.0.251', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.157.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.146.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.118.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.110.14', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.180.84', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.94.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.119.166', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.231.105', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.158.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.106.98', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.107.66', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.40.51', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.11.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.10.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.244.145', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.15.148', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.25.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.116.21', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.31.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.126', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.92.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.67.232', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.78.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.43.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.119.154', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.76.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.219.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.92.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.195.148', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.147.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.157.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.50.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.186', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.117.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.95.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.187.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.109.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.82.140', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.103.253', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.244.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.29.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.9.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.93.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.19.106', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.244.195', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.155.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.55.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.24.242', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.170.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.40.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.39.189', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.53.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.79.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.250.54.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.175.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.115.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.104.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.118.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.119.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.142.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.43.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.180.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.7.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.35.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.57.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.183.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.151.54', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.184.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.7.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.23.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.13.33', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.31.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.65.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.119.152', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.38.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.23.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.35.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.107.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.49.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.150.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.214', 'other': 'REFUSED', 'type': '4'}
