{'ip': '220.248.95.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.119.166', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.36.67', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.49.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.1.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.155.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.253.126', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.19.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.72.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.40.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.224.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.86.123', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.92.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.184.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.38.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.37.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.13.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.30.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.22.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.35', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.40.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.102.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.43.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.105', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.108.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.41.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.116.22', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.36.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.149.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.6.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.209.205', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.33.116', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.174.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.247', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.52.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.242', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.154.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.109.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.85.186', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.66.240', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.215.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.158.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.93.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.10.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.20', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.35.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.185.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.25.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.22.186', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.233.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.117.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.244.194', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.248.209.208', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.27.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.50.150', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.108.21', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.175.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.75.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.117.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.1.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.22.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.234.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.84.28', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.24.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.195', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.101.50', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.55.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.110.14', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.64.190', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.42.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.190.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.184.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.115.85', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.35.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.12.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.75.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.42.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.31.204', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.117.214', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.174.1', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.23.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.92.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.4.25', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.215.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.214.130', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.248.17.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.37.115', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.78.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.60.155', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.158.165', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.43.118', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.2.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.115.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.61.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.180.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.159', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.64.147', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.249.109.235', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.56.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.114.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.1.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.75.105', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.12.115', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.191.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.22.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.103.85', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.4.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.226.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.185.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.40.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.173.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.20.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.86.210', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.57.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.87.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.121.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.34.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.40', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.93.40', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.124.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.157.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.189.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.219.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.207.121', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.156.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.38.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.83.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.36.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.75.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.183.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.41.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.40', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.103.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.101.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.23.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.180.84', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.20.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.35.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.157.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.18.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.171.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.185.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.173.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.18.75', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.250.14.177', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.119.21', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.250.54.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.104.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.112.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.34.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.186.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.39.189', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.107.116', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.250.53.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.213.80', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.181.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.244', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.12.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.250.42.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.60.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.79.55', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.67.102', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.13.59', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.18.74', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.249.12.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.79.74', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.40.52', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.52.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.99', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.98.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.94.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.213.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.5.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.118.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.36.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.119.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.250.52.84', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.53.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.50.11', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.43.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.215.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.78.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.244.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.120.195', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.13.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.36.89', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.5.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.53.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.250.50.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.27.2', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.73.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.248.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.250.27.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.74.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.102.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.115.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.20.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.65.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.97.101', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.15.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.192.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.14.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.40.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.1.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.91.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.209.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.4.23', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.17.58', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.142.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.224.219', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.40.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.204', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.155.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.23.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.14.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.109.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.11.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.37.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.154.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.188.184', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.39.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.173.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.33.119', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.251.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.149.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.62.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.100.62', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.9.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.44.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.32.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.93.110', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.62.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.243.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.115.6', 'other': 'NXDOMAIN', 'type': '3'}
