{'ip': '220.248.231.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.67.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.102.160', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.40.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.187', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.210.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.79.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.175.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.83', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.142.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.161.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.119.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.182.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.73.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.57.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.96', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.88.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.161.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.195.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.246.180', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.64.150.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.26.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.97.249', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.85.193', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.105.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.72.166', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.120.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.73.27', 'other': 'REFUSED', 'type': '1'}
{'ip': '210.13.78.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.114.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.83.133', 'other': 'NOERROR', 'type': '4'}
