{'ip': '106.224.102.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.35.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.120.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.146.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.252.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.182.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.230.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.143.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.199.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.144.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.70.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.119.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.173.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.85.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.232.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.162.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.220.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.160.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.237.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.23.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.146.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.45.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.224.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.119.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.221.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.243.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.130.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.33.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.52.184', 'other': 'REFUSED', 'type': '3'}
{'ip': '106.227.44.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.128.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.204.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.131.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.120.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.243.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.234.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.200.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.96.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.141.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.118.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.5.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.55.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.239.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.178.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.3.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.34.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.22.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.111.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.200.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.74.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.179.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.158.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.196.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.84.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.224.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.93.85', 'other': 'REFUSED', 'type': '3'}
{'ip': '106.224.173.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.194.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.17.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.101.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.228.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.29.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.158.135', 'other': 'REFUSED', 'type': '3'}
{'ip': '106.224.182.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.203.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.7.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.114.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.103.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.222.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.93.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.35.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.158.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.66.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.204.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.98.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.20.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.157.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.89.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.13.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.45.229', 'other': 'REFUSED', 'type': '3'}
{'ip': '106.224.183.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.27.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.93.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.110.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.141.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.140.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.59.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.228.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.205.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.15.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.196.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.20.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.201.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.95.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.62.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.212.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.15.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.53.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.94.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.177.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.141.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.103.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.109.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.39.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.41.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.131.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.124.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.89.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.80.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.227.223.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.212.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.252.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.197.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.181.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.221.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.225.15.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.161.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.7.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.165.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.224.59.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.177.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.126.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.64.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.178.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.186.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.207.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.138.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.15.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.133.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.205.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.226.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.24.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.64.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.205.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.75.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.162.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.202.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.242.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.232.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.152.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.143.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.201.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.69.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.247.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.224.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.173.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.76.121', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.111.204.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.25.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.152.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.123.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.148.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.205.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.41.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.157.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.103.51.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.196.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.99.81.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.150.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.219.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.57.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.211.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.118.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.195.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.200.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.187.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.69.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.188.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.132.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.141.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.88.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.184.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.159.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.2.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.86.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.205.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.206.183', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.102.205.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.46.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.229.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.241.91', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.110.92.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.246.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.250.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.252.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.24.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.181.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.68.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.143.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.202.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.88.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.50.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.13.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.234.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.214.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.201.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.213.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.219.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.74.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.184.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.53.211', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.107.136.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.32.186', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.108.115.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.113.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.88.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.126.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.155.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.169.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.174.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.110.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.121.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.229.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.38.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.195.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.221.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.248.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.248.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.244.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.215.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.102.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.164.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.13.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.232.35', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.109.126.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.12.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.37.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.129.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.2.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.58.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.57.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.184.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.234.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.211.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.167.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.25.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.226.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.214.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.103.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.178.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.142.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.70.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.13.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.144.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.232.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.20.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.163.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.65.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.213.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.234.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.40.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.171.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.208.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.111.25.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.221.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.95.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.115.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.134.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.220.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.204.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.223.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.217.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.239.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.120.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.11.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.211.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.130.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.228.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.22.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.53.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.86.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.243.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.92.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.148.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.127.39', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.105.166.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.252.248', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.108.232.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.149.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.195.48', 'other': 'REFUSED', 'type': '4'}
{'ip': '182.99.138.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.180.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.223.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.139.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.64.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.96.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.160.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.173.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.216.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.130.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.181.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.167.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.1.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.160.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.160.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.216.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.126.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.139.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.152.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.187.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.83.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.214.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.147.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.207.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.107.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.88.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.13.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.1.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.123.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.43.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.112.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.27.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.2.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.30.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.247.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.157.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.241.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.203.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.167.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.110.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.217.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.233.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.187.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.247.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.142.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.77.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.143.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.132.182', 'other': 'NXDOMAIN', 'type': '3'}
