{'ip': '220.250.60.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.11', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.60.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.86.210', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.4.25', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.117.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.78.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.30.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.53.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.39.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.72.88', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.177.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.45.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.26.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.95.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.73.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.238.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.55.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.37.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.31.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.224.230', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.16.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.12.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.97.107', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.248.243.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.102.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.54.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.22.187', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.115.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.36.89', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.251.10', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.114.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.75.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.154.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.98.158', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.213.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.93.40', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.97.202', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.224.219', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.103.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.11.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.25.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.170.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.77.57', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.3.242', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.118.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.1.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.172.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.226.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.125.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.180.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.64.190', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.181.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.73.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.75.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.94.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.185.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.64.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.93.39', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.104.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.155.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.243.30', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.215.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.18.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.115.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.86.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.115.85', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.49.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.125.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.87.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.4.23', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.56.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.250.150', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.244.194', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.248.56.214', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.14.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.27.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.177.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.250.189', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.52.84', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.37.48', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.250.188', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.175.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.234.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.5.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.245', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.18.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.192.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.46.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.17.58', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.93.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.151.54', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.19.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.156.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.14.39', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.33.117', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.209.205', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.33.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.162.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.65.25', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.98.247', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.41.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.245.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.17.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.22.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.41.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.78.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.82.140', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.114.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.117.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.49.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.44', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.244.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.154.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.146.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.116.21', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.103.76', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.118.203', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.29.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.109.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.85.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.180.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.2.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.101.50', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.157.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.74.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.54.180', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.37.115', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.102.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.126', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.13.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.53.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.250.20.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.27.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.116.226', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.250.64.147', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.107.115', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.98.246', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.243.108', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.74.44', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.27.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.66.57', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.157.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.117', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.248.96.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.19.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.98.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.157.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.66.12', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.41.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.116', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.13.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.62.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.7.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.171.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.94.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.159.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.250.190', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.15.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.1.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.142', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.15.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.101.54', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.102.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.171.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.189.162', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.43.118', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.17.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.22.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.173.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.184.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.191.198', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.0.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.188.93', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.119.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.13.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.15.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.245.153', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.154.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.166.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.184.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.108.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.0.252', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.244.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.159.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.149.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.14.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.119.166', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.213.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.189.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.155.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.119.154', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.158.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.146.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.61.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.72.90', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.56.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.43.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.53.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.55.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.190.238', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.75.27', 'other': 'SERVFAIL', 'type': '3'}
