{'ip': '220.250.15.148', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.31.204', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.250.25.154', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.190.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.118.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.47.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.114.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.15.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.47.219', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.224.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.155.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.231', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.251.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.157.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.225.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.29', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.72.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.133', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.236.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.136', 'other': 'NOERROR', 'type': '4'}
{'ip': '223.166.35.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.225.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.244.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.225.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.237.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.143.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.231.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.0.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.146.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.132.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.144.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.173', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.7.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.92.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.102.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.150.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.149.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.182', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.181.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.248.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.216', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.247.43.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.181.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.76.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.134.186', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.198.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.88.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.125.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.151.202', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.136.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.183.133', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.144.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.206.180', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.23.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.65.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.92.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.83.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.143.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.70.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.168.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.103.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.137.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.226.153', 'other': 'REFUSED', 'type': '1'}
{'ip': '58.246.73.189', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.5.3', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.206.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.149.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.59.244', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.211.157', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.103.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.101.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.181.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.218', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.244.199', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.244.195', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.213.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.45.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.230.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.162.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.174.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.149.12', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.52.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.125.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.182', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.228.231', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.163.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.233', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.129.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.179.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.227.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.161.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.198.198', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.28.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.126', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.249.177', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.27.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.163.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.119', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.148.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.14.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.230.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.86.21', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.175.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.130.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.202.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.71.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.88.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.158', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.64.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.138.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.210.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.169.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.70', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.142.188', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.65.94.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.51.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.167.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.211.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.149.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.17.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.187.158', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.239.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.5.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.4.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.207.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.7.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.146.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.86', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.28.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.86', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.158.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.163.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.126.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.152.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.127.227', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.71.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.70.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.105.4', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.124.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.71.148', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.103.70', 'other': 'REFUSED', 'type': '4'}
