{'ip': '220.248.55.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.247.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.190.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.86.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.135', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.164.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.223.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.114.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.181', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.253.15', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.192.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.18.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.47.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.99', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.189.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.240.2', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.120.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.22', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.72.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.68', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.177.228', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.100.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.49.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.52.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.145.9', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.13.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.185.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.224.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.33.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.245.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.10.179', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.31.230', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.100.166', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.248.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.133', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.33.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.1.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.44.220', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.67.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.28.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.178.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.190.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.211.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.15.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.111.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.233', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.9.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.0.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.91.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.1.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.70.139', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.202.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.45.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.194.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.247', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.121.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.224.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.176.136', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.92.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.170.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.151.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.10.98', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.102.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.37.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.38.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.140.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.149.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.202.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.125.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.214.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.17.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.213.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.205.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.148.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.92.116', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.1.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.98.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.181.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.235.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.89.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.9.174', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.226.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.24.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.73.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.166.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.23', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.64.205.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.185.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.230.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.159.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.180.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.88.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.132.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.136.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.12.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.65.139.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.231.236', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.30.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.31', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.113.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.130.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.156', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.128.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.112.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.100', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.173.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.30.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.235.30', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.65.230.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.154.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.186.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.178', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.158.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.249.175', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.185.252', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.210.77', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '210.13.91.67', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.77.237', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.124.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.106.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.114.13', 'other': 'REFUSED', 'type': '4'}
