{'ip': '220.251.3.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.243.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.10.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.52.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.219.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.251.197.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.18.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.196.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.251.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.153.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.134.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.134.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.160.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.243.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.129.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.149.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.135.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.221.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.187.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.3.55', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.15.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.115.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.229.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.116.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.95.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.209.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.41.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.1.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.116.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.220.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.147.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.233.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.81.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.75.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.136.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.78.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.149.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.192.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.209.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.195.141', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.201.191', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.86.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.89.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.84.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.124.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.141.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.185.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.49.187', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.79.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.251.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.178.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.142.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.20.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.79.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.156.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.97.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.101.255', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.213.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.248.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.38.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.116.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.56.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.35.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.55.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.94.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '223.167.132.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.166.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.67.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.173.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.80.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.90.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.35.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.92.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.109.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.47.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.228.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.137.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.114.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.232.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.146.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.88.153', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.55.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.157.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.51.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.213.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.163.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.72.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.52.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.50.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.155.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.152.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.45.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.200.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.94.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.137.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.99.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.161.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.47.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.69.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.27.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.27.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.251.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.75.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.10.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.176.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.46.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.145.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.90.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.61.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.28.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.91.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.11.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.147.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.8.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.168.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.17.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.175.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.215.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.94.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.121.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.154.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.99.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.119.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.64.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.9.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.201.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.95.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.254.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.172.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.145.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.133.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.93.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.95.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.203.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.251.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.236.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.137.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.206.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.165.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.152.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.189.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.53.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.141.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.218.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.53.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.186.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.3.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.122.125', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.88.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.202.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.3.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.97.100', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.174.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.148.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.70.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.70.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.98.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.181.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.111.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.50.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.93.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.217.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.114.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.127.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.51.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.39.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.215.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.226.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.81.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.225.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.43.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.237.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.104.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.95.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.240.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.39.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.211.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.8.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.213.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.81.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.78.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.60.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.236.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.9.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.61.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.203.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.198.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.198.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.239.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.57.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.191.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.182.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.24.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.89.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.146.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.251.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.107.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.127.208', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.108.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.153.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.145.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.97.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.67.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.240.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.102.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.31.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.234.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.218.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.192.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.140.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.29.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.252.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.77.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.229.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.2.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.194.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.90.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.236.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.94.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.104.241', 'other': 'NXDOMAIN', 'type': '3'}
