{'ip': '220.250.180.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.243.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.221.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.233.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.41.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.149.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.233.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.69.134', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.141.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.35.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.79.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.49.187', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.116.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.166.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.213.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.67.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.16.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.80.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.146.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.47.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.101.255', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.213.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.114.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.72.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.154.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.94.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.152.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.137.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.99.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.46.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.11.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.145.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.91.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.215.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.8.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.50.24', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.158.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.150.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.145.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.95.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.168.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.200.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.204.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.6.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.237.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.233.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.235.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.212.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.93.219', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.51.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.194.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.42.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.68.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.185.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.229.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.164.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.105.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.154.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.116.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.18.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.183.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.9.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.105.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.211.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.125.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.83.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.119.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.10.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.96.199', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.2.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.252.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.169.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.161.40', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.167.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.100.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.166.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.20.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.214.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.183.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.208.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.190.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.208.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.22.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.160.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.139.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.5.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.83.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.20.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.121.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.183.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.240.211', 'other': 'NOERROR', 'type': '3'}
{'ip': '223.167.92.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.101.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.159.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.54.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.138.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.59.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.229.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.80.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.130.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.77.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.140.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.51.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.37.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.12.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.85.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.200.60', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.81.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.91.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.102.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.54.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.64.120', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.234.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.171.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.120.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.95.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.214.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.6.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.140.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.29.65', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.176.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.216.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.183.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.43.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.147.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.46.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.0.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.63.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.151.80', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.244.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.138.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.204.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.163.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.11.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.255.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.34.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.180.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.99.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.86.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.182.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.130.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.176.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.17.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.113.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.179.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.20.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.134.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.255.169', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.62.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.215.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.179.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.234.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.35.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.238.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.144.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.156.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.164.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.169.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.223.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.70.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.83.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.223.116', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.194.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.249.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.178.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.115.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.242.213', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.125.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.183.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.13.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.119.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.190.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.221.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.118.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.64.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.226.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.20.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.99.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.41.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.36.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.223.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.102.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.25.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.240.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.205.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.154.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.243.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.161.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.209.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.38.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.203.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.121.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.27.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.85.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.47.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.110.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.3.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.90.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.117.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.135.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.55.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.134.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.172.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.221.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.35.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.14.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.111.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.68.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.102.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.9.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.212.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.38.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.61.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.14.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.128.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.170.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.254.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.224.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.134.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.228.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.8.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.48.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.155.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.46.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.10.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.203.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.29.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.81.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.201.191', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.251.51.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.181.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.23.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.198.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.88.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.61.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.49.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.30.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.38.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.201.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.200.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.202.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.15.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.57.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.52.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.197.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.58.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.219.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.204.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.75.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.236.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.90.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.150.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.97.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.41.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.255.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.135.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.155.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.95.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.188.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.76.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.136.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.73.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.201.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.151.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.242.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.52.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.223.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.49.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.243.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.99.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.154.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.102.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.142.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.210.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.60.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.50.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.209.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.182.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.85.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.59.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.205.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.100.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.170.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.141.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.212.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.147.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.163.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.231.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.210.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.157.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.120.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.239.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.78.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.118.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.134.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.120.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.247.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.224.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.67.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.254.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.147.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.137.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.185.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.162.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.201.190', 'other': 'NXDOMAIN', 'type': '3'}
