{'ip': '223.166.57.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.100.234', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.250.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.126.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.64.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.70.66', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.86.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.255.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.86.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.115.210', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.45.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.45.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.103.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.89.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.18.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.6.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.237.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.222.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.79.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.9.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.184.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.35.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.176.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.27.2', 'other': 'NOERROR', 'type': '3'}
{'ip': '223.166.191.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.46.198', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.65.93.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.88.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.133', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.114.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.117.107', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.28.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.178.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.155', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.209.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.90.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.205.51', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.63.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.170.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.89.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.98.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.132.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.132.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.26.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.19.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.13.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.184.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.103.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.250.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.79.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.72.89', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.66.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.209.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.237.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.103.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.70.196', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.15.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.186', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.248.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.129.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.16.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.3.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.42.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.165.30', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.110.206', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.142.187', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.97.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.175.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.168', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.131.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.23.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.79.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.128.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.18.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.126.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.12.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.162.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.222.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.29.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.114.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.202.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.151.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.59.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.7.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.122.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.246.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.247.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.13.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.84.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.219.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.195.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.77.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.66.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.114.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.147.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.35.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.18.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.25.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.147.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.13.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.159.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.87.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.248.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.29.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.91.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.28.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.155.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.95.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.171.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.115.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.190.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.23.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.19.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.135.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.65.65.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.115.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.180.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.155.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.18.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.37.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.4.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.47.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.100.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.116.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.183.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.237.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.124.178', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.65.240.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.39.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.116.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.58.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.181.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.244.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.217.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.243.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.122.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.7.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.7.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.180.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.164.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.142.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.10.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.119.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.98.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.73.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.44.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.69.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.99.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.144.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.97.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.3.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.36.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.18.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.157.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.200.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.52.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.12.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.94.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.62.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.93.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.238.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.90.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.126.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.104.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.245.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.37.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.87.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.94.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.113.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.29.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.254', 'other': 'NXDOMAIN', 'type': '3'}
