{'ip': '101.81.119.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '101.84.188.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.48.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.177.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.97.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.154.243', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.213.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.203.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.20.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.50.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.70.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.201.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.104.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.111.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.116.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.161.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.73.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.115.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.38.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.197.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.172.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.169.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.73.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.233.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.155.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.154.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.24.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.212.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.179.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.139.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.229.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.171.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.199.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.242.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.184.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.245.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.223.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.167.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.10.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.130.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.80.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.109.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.179.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.156.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.74.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.21.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.131.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.156.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.210.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.16.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.196.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.130.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.28.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.248.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.246.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.130.94', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.160.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.60.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.6.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.58.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.76.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.81.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.207.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.236.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.149.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.241.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.64.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.157.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.147.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.169.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.131.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.88', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.218.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.247.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.104.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.107.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.150.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.120.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.21.26', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.85.165.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.136.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.185.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.61.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.135.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.18.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.69.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.166.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.66.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.101.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.149.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.134.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.85.149.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.203.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.46.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.154.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.195.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.192.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.50.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.117.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.248.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.156.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.248.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.253.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.134.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.112.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.94.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.166.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.139.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.240.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.252.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.24.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.177.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.206.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.232.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.134.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.168.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.58.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.168.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.12.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.179.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.197.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.51.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.97.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.198.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.15.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.52.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.156.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.239.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.131.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.134.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.175.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.49.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.100.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.138.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.116.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.136.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.143.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.229.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.253.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.162.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.76.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.45.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.157.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.126.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.112.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.170.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.99.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.51.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.170.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.46.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.1.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.149.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.130.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.188.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.161.238', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.91.56.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.2.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.164.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.95.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.66.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.122.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.169.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.23.147', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.85.184.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.155.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.184.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.31.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.196.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.150.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.197.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.184.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.192.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.198.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.242.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.78.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.232.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.143.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.48.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.167.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.130.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.150.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.51.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.71.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.200.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.159.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.71.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.140.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.183.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.120.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.194.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.134.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.71.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.229.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.23.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.4.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.144.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.129.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.20.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.36.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.75.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.144.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.130.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.180.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.158.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.37.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.141.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.242.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.30.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.28.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.95.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.112.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.234.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.132.121', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.165.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.130.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.198.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.116.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.181.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.51.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.45.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.178.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.194.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.145.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.250.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.144.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.188.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.122.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.34.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.121.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.115.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.102.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.227.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.222.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.118.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.148.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.130.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.10.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.58.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.139.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.185.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.144.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.43.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.21.179', 'other': 'REFUSED', 'type': '3'}
{'ip': '101.85.219.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.143.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.90.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.176.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.241.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.235.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.137.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.1.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.148.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.62.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.79.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.177.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.22.235', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.84.13.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.145.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.171.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.30.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.216.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.181.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.239.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.252.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.73.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.222.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.41.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.90.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.252.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.105.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.177.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.114.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.195.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.137.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.150.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.237.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.8.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.241.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.120.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.171.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.126.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.13.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.207.173', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '114.89.134.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.1.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.187.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.198.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.75.156', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.89.204.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.249.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.185.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.201.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.186.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.118.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.145.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.9.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.240.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.71.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.75.97', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.82.108.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.136.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.130.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.169.98', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '114.89.208.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.123.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.159.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.124.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.229.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.228.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.122.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.148.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.125.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.147.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.92.22', 'other': 'SERVFAIL', 'type': '3'}
