{'ip': '101.95.133.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.184.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.14.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.188.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.153.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.166.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.116.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.244.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.151.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.35.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.29.232', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.85.230.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.44.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.172.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.48.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.137.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.71.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.230.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.254.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.143.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.231.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.231.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.103.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.92.227.138', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.51.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.154.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.44.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.248.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.244.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.69.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.178.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.128.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.21.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.137.149', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.89.83.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.74.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.17.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.112.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.0.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.145.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.127.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.222.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.149.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.4.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.45.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.31.158', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.85.136.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.220.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.158.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.227.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.131.124', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.175.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.55.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.140.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.23.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.159.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.194.31', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.95.154.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.49.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.40.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.98.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.50.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.250.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.66.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.241.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.69.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.41.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.181.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.211.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.135.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.65.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.69.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.63.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.100.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.249.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.169.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.132.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.140.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.156.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.69.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.148.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.215.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.40.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.188.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.144.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.216.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.139.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.160.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.74.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.191.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.177.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.25.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.183.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.161.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.225.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.216.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.172.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.187.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.113.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.131.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.128.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.39.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.40.142', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.84.172.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.239.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.203.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.255.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.52.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.76.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.178.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.38.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.165.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.171.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.191.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.211.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.115.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.232.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.192.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.184.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.164.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.17.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.34.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.169.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.154.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.141.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.132.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.184.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.229.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.68.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.180.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.167.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.219.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.154.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.128.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.163.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.157.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.49.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.51.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.134.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.140.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.244.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.80.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.138.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.155.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.189.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.245.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.96.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.130.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.219.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.178.253', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.159.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.151.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.164.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.163.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.154.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.176.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.52.207', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.190.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.205.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.178.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.139.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.112.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.117.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.247.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.145.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.19.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.135.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.145.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.58.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.35.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.147.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.156.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.195.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.97.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.48.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.131.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.156.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.219.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.35', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.71.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.242.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.212.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.14.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.141.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.253.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.117.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.117.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.129.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.100.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.51.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.37.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.140.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.141.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.202.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.211.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.233.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.72.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.220.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.157.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.98.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.71.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.169.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.234.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.22.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.82.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.232.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.190.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.161.120', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.95.134.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.58.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.215.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.217.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.169.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.246.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.74.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.133.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.76.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.193.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.111.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.75.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.79.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.174.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.141.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.151.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.19.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.155.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.152.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.130.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.43.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.199.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.16.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.33.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.196.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.243.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.226.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.169.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.248.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.65.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.81.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.148.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.18.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.216.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.15.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.188.7', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.81.23.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.161.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.25.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.226.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.64.102', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.91.82.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.50.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.30.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.160.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.238.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.155.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.179.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.102.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.185.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.194.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.77.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.47.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.16.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.208.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.133.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.58.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.83.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.29.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.217.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.195.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.111.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.121.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.2.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.176.246', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.84.85.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.226.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.162.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.15.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.116.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.170.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.69.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.20.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.159.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.249.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.49.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.222.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.188.22', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.179.233', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.249.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.22.23', 'other': 'NXDOMAIN', 'type': '3'}
