{'ip': '220.248.245.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.65.175.234', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.247.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.136.158', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.233.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.199.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.13.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.163', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.130.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.41.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.48.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.159.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.170.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.19', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.158.118', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.171.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.160.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.46.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.83.132', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.89.140', 'other': 'NOERROR', 'type': '2'}
{'ip': '210.13.97.249', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.106.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.66.244', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.127.70', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.84.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.67.194', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.67.194', 'other': 'SERVFAIL', 'type': '3'}
