{'ip': '101.95.23.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.81.53.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.2.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.86.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.39.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.89.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.204.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.39.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.195.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.239.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.167.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.21.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.194.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.46.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.202.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.218.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.117.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.126.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.111.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.212.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.159.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.161.179', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.95.139.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.112.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.150.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.214.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.128.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.178.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.241.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.123.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.231.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.181.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.196.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.140.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.135.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.170.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.67.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.15.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.117.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.200.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.218.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.161.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.190.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.73.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.94.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.131.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.170.121', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.83.172.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.109.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.166.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.40.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.132.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.138.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.149.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.163.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.133.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.168.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.135.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.133.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.168.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.86.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.2.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.57.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.214.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.115.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.166.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.50.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.74.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.86.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.144.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.119.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.51.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.193.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.83.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.30.5', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.81.40.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.222.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.152.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.49.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.240.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.195.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.33.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.77.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.195.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.45.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.247.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.78.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.243.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.190.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.97.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.38.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.246.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.231.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.108.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.37.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.58.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.151.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.49.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.100.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.69.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.223.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.195.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.153.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.36.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.92.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.217.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.131.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.67.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.145.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.114.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.219.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.231.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.234.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.217.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.22.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.29.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.107.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.3.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.185.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.200.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.229.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.177.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.134.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.8.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.73.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.181.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.211.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.177.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.155.0', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.95.31.22', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.85.169.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.26.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.51.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.207.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.162.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.156.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.15.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.178.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.5', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.83.14.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.213.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.100.30', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.89.174.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.68.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.157.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.235.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.159.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.111.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.55.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.192.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.199.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.138.254', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.69.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.31.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.193.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.251.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.183.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.146.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.101.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.95.24.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.52.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.179.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.197.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.176.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.164.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.148.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.219.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.62.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.186.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.31.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.58.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.208.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.49.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.93.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.132.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.229.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.245.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.153.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.156.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.2.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.65.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.157.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.160.32', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.94.249.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.58.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.16.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.113.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.72.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.43.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.34.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.86.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.64.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.195.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.210.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.181.138', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.90.132.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.167.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.45.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.202.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.147.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.73.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.62.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.128.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.203.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.250.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.171.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.49.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.91.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.162.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.229.93', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.83.86.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.114.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.199.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.180.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.209.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.51.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.30.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.159.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.178.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.197.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.67.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.53.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.189.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.194.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.137.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.198.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.73.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.242.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.70.220', 'other': 'REFUSED', 'type': '3'}
{'ip': '101.83.169.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.55.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.219.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.185.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.179.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.69.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.181.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.218.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.160.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.48.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.69.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.161.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.10.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.159.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.84.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.226.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.89.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.132.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.179.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.201.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.209.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.130.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.15.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.231.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.154.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.153.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.153.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.141.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.188.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.16.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.199.150', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.85.202.117', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.84.182.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.177.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.235.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.229.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.59.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.209.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.128.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.3.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.11.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.196.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.114.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.240.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.80.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.46.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.89.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.113.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.127.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.255.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.231.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.94.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.68.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.127.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.157.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.200.251', 'other': 'NXDOMAIN', 'type': '3'}
