{'ip': '101.82.84.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.108.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.16.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.153.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.132.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.166.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.196.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.14.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.233.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.22.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.67.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.37.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.77.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.157.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.179.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.23.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.193.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.106.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.241.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.1.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.167.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.23.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.217.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.18.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.144.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.217.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.2.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.160.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.72.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.193.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.156.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.156.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.65.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.175.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.29.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.125.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.161.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.243.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.55.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.91.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.49.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.169.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.132.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.150.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.168.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.76.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.184.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.134.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.83.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.13.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.101.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.125.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.210.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.173.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.67.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.131.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.162.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.135.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.221.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.128.34', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.85.140.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.13.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.213.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.33.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.217.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.101.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.8.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.91.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.20.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.155.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.130.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.139.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.247.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.60.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.74.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.190.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.247.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.123.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.189.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.9.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.245.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.194.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.69.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.5.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.176.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.6.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.131.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.102.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.168.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.65.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.0.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.31.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.66.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.74.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.67.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.91.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.162.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.7.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.140.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.233.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.17.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.81.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.138.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.179.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.146.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.158.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.17.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.56.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.39.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.96.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.187.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.114.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.78.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.194.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.129.10', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '101.95.3.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.37.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.144.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.24.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.179.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.165.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.120.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.232.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.34.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.32.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.74.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.213.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.24.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.52.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.139.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.201.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.193.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.194.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.96.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.110.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.151.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.79.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.131.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.150.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.23.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.67.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.97.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.74.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.252.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.144.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.198.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.70.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.219.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.64.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.134.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.156.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.38.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.66.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.112.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.199.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.30.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.175.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.71.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.44.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.16.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.27.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.152.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.229.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.188.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.194.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.112.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.174.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.159.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.141.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.132.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.114.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.106.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.202.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.49.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.45.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.140.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.50.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.45.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.102.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.253.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.96.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.243.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.212.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.158.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.6.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.152.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.133.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.149.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.102.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.130.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.55.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.173.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.239.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.70.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.247.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.178.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.191.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.187.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.87.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.146.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.36.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.203.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.163.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.140.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.218.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.30.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.253.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.25.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.39.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.179.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.35.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.8.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.22.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.12.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.240.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.194.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.132.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.229.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.110.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.219.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.26.67', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '101.95.20.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.128.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.188.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.107.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.168.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.128.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.188.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.164.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.139.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.231.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.175.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.154.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.227.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.27.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.156.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.153.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.66.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.187.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.218.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.187.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.74.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.140.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.153.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.151.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.26.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.224.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.141.254', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.82.112.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.159.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.102.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.193.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.251.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.19.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.68.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.238.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.49.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.147.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.212.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.198.46', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.145.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.218.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.117.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.51.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.158.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.249.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.161.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.183.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.19.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.17.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.0.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.227.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.81.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.32.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.8.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.130.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.173.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.15.86', 'other': 'NXDOMAIN', 'type': '3'}
