{'ip': '220.248.19.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.149.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.113.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.4.23', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.43.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.38.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.183.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.176.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.34.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.42.69', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.174.1', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.157.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.155.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.114.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.115.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.47.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.155.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.128.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.111', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.97.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.254.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.234', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.96.228', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.67.82', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.62.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.34.51', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.15.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.115.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.180', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.154.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.235.168', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.65.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.170.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.136.168', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.226.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.231.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.29.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.99.133', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.99.142', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.151.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.146.107', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.8.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.119.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.9.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.71.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.127.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.69.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.155.163', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.44.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.101.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.20.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.132.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.105.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.98.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.114.162', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.148.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.102.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.134', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.67.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.171.168', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.176.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.178', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.102.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.134.186', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.206.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.147.24', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.28.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.136.158', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.172.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.152.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.179.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.140.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.12.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.158.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.14.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.53.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.72', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.122.65', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.25.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.227.98', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.102.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.184.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.158.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.6.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.74.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.126.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.41.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.123.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.156.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.28.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.123', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.89.140', 'other': 'NOERROR', 'type': '2'}
{'ip': '210.13.110.206', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.81.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.120.132', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.84.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.78.235', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.120.39', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.116.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.78.144', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.124.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.73.30', 'other': 'REFUSED', 'type': '1'}
{'ip': '210.13.73.154', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.93.174', 'other': 'SERVFAIL', 'type': '3'}
