{'ip': '220.248.29.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.25.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.54.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.114.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.32.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.186', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.147.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.39.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.120.195', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.103.76', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.100.62', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.92.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.37.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.30.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.39.189', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.36.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.64.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.113.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.51.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.53.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.48.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.224.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.239.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.246.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.10.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.207.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.97.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.110', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.75.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.113.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.112.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.17', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.67.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.97.68', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.118.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.72.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.238.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.111', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.154.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.195.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.225.101', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.222.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.186.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.188.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.247.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.153.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.209.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.231.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.15.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.238.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.184', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.74.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.177.226', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.77.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.216.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.3.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.115.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.89.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.168', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.104.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.89.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.24.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.88.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.97.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.48.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.224.20', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.106.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.180.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.33.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.101.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.0.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.149.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.230', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.19.230', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.78.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.44.221', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.136.68', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.90.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.45.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.136.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.40.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.179.150', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.158.96', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.155.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.124.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.158', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.132.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.156.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.68.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.57.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.112.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.133.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.142.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.126.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.12.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.175.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.239.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.93.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.242.56', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.92.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.16.197', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.88.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.86', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.49.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.240.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.149.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.57.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.97.104', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.120.39', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.78.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.79.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.124.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.65.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.83.132', 'other': 'NOERROR', 'type': '4'}
