{'ip': '220.249.194.44', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.166.209.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.10.180', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.1.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.116', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.227.40', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.93.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.7.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.21.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.147.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.144.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.210.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.10.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.52.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.121.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.143', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.99.142', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.247.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.60', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.73.176', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.205.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.39.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.190', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.104.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.204', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.110.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.148.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.63.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.202.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.41.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.145.98', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.156.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.202.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.80.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.142.188', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.64.155.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.148.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.95', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.139.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.211.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.51.251', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.249.171', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.7.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.144.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.92.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.238.121', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.65.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.53.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.75.244', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.100.148', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.75.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.91.67', 'other': 'SERVFAIL', 'type': '3'}
