{'ip': '220.248.23.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.73.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.236', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.249.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.200', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.188.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.99.141', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.180', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.249.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.82.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.178.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.244.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.98.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.241.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.59', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.11.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.182', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.58.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.3.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.190.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.32.74', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.247.211.30', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.102.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.80.114', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.212.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.237.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.146', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.77.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.203.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.176.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.208.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.112.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.91.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.87.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.57.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.22.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.13.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.145.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.226.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.203', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.112.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.70', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.98.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.144.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.77.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.180.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.45.92', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.192.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.195.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.120.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.48.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.54', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.67.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.96', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.92.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.68.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.132.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.112.205', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.241.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.123.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.178.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.127.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.124.178', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.64.12.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.95.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.152.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.152.234', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.113.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.187.92', 'other': 'REFUSED', 'type': '3'}
{'ip': '112.64.69.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.144.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.161.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.155.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.45.101', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.150.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.161.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.25.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.210.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.210.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.66.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.239.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.254.156', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.157.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.187.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.85.193', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.120.40', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.124.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.127.70', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.83.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '210.13.97.101', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.97.108', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.126.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.78.144', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.120.131', 'other': 'NOERROR', 'type': '4'}
