{'ip': '1.202.39.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '180.149.153.203', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.153.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.149.139.114', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.153.124', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.149.139.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.149.153.86', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.149.139.121', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.136.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.149.144.118', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.149.153.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.149.153.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.149.136.130', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.156.146', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.149.153.180', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.153.110', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.139.134', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.134.133', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.149.136.45', 'other': 'NXDOMAIN', 'type': '2'}
