{'ip': '101.85.195.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.234.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.42.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.197.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.72.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.130.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.100.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.246.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.28.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.201.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.163.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.178.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.0.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.78.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.67.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.131.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.199.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.21.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.190.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.65.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.108.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.199.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.3.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.183.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.22.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.144.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.231.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.58.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.246.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.132.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.174.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.65.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.159.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.235.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.18.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.18.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.73.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.238.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.159.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.173.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.219.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.198.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.82.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.77.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.54.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.105.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.151.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.22.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.36.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.147.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.154.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.170.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.37.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.148.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.90.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.63.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.65.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.8.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.213.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.167.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.132.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.131.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.168.199', 'other': 'REFUSED', 'type': '3'}
{'ip': '101.82.182.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.150.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.152.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.160.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.47.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.150.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.210.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.28.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.149.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.73.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.203.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.91.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.193.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.217.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.216.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.65.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.181.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.76.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.66.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.58.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.175.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.80.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.234.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.158.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.22.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.181.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.42.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.0.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.18.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.208.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.202.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.247.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.157.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.197.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.102.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.183.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.5.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.202.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.163.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.147.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.142.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.176.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.250.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.189.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.233.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.45.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.227.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.49.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.208.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.159.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '101.82.241.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.83.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.22.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.21.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.196.53', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.85.228.151', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.85.226.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.86.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.77.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.121.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.233.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.74.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.134.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.65.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.160.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.101.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.213.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.242.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.50.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.184.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.140.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.30.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.152.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.165.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.197.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.11.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.231.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.50.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.81.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.178.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.160.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.249.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.74.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.229.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.143.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.55.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.1.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.140.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.218.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.130.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.152.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.128.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.76.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.37.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.5.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.143.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.63.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.67.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.157.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.178.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.195.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.210.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.229.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.15.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.97.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.16.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.182.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.37.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.83.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.41.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.21.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.174.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.156.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.28.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.111.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.194.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.134.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.97.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.48.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.127.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.31.142', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.85.163.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.146.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.134.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.194.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.75.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.48.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.74.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.41.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.43.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.162.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.52.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.168.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.129.28', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '101.83.12.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.23.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.143.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.73.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.171.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.195.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.60.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.130.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.75.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.138.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.66.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.181.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.233.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.114.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.111.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.52.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.7.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.17.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.64.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.44.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.177.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.163.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.80.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.168.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.46.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.39.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.170.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.231.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.224.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.157.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.181.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.50.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.160.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.184.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.92.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.164.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.195.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.49.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.175.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.222.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.66.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.49.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.93.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.9.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.25.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.41.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.61.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.44.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.138.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.153.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.167.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.213.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.139.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.96.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.242.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.213.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.238.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.74.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.169.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.69.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.195.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.156.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.70.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.31.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.27.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.249.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.231.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.242.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.229.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.148.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.14.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.240.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.55.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.190.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.4.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.226.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.25.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.40.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.23.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.178.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.29.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.159.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.111.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.231.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.3.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.195.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.32.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.2.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.171.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.58.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.81.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.28.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.57.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.78.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.158.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.155.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.181.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.154.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.1.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.1.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.2.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.56.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.117.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.47', 'other': 'NXDOMAIN', 'type': '3'}
